,0
1759,7.235578
1760,7.2262254
1761,7.2396736
1762,7.248942
1763,6.747551
1764,6.72863
1765,7.2315106
1766,7.239287
1767,7.2438006
1768,7.260057
1769,7.24115
1770,6.7550793
1771,6.795666
1772,7.306469
1773,7.297107
1774,7.2897105
1775,7.2972684
1776,7.312103
1777,6.765685
1778,6.75961
1779,7.3485084
1780,7.3409877
1781,7.3535047
1782,7.3444686
1783,7.347229
1784,6.7928014
1785,6.7793074
1786,7.3387823
1787,7.33099
1788,7.3687077
1789,7.3441253
1790,7.3336124
1791,6.752969
1792,6.753192
1793,7.202997
1794,7.212321
1795,7.2076154
1796,7.2312427
1797,7.1966815
1798,6.7255063
1799,6.7246137
1800,7.1876106
1801,7.157555
1802,7.187294
1803,7.167525
1804,7.1728916
1805,6.7378764
1806,6.7225833
1807,7.2836165
1808,7.2964544
1809,7.2920814
1810,7.276607
1811,7.2714534
1812,6.7402725
1813,6.714122
1814,7.1473217
1815,7.1666503
1816,7.1501594
1817,7.1933484
1818,7.1666245
1819,6.6763597
1820,6.701134
1821,7.210052
1822,7.208157
1823,7.198986
1824,7.221037
1825,7.201024
1826,6.729483
1827,6.708135
1828,7.280508
1829,7.2740397
1830,7.258114
1831,7.249566
1832,7.202617
1833,6.748438
1834,6.730199
1835,7.2283373
1836,7.207961
1837,7.2073193
1838,7.193559
1839,7.190964
1840,6.667572
1841,6.70075
1842,7.100531
1843,7.096145
1844,7.0791407
1845,7.1118755
1846,7.1010895
1847,6.730231
1848,6.7378187
1849,7.043922
1850,7.040669
1851,7.0410943
1852,7.0399117
1853,7.0486703
1854,6.657412
1855,6.656454
1856,7.0830626
1857,7.0778723
1858,7.083159
1859,7.0623655
1860,7.08101
1861,6.6485367
1862,6.653311
1863,7.1225944
1864,7.085016
1865,7.0926776
1866,7.0822916
1867,7.113716
1868,6.711693
1869,6.6941853
1870,7.1338654
1871,7.1110744
1872,7.0976005
1873,7.1113887
1874,7.0973787
1875,6.649136
1876,6.7009597
1877,7.1013103
1878,7.0843606
1879,7.10127
1880,7.09058
1881,7.0956373
1882,6.783064
1883,6.7643566
1884,7.0239244
1885,7.0172033
1886,7.025028
1887,7.029186
1888,7.004237
1889,6.6770344
1890,6.682095
1891,7.05932
1892,7.071026
1893,7.0803223
1894,7.083948
1895,7.0503283
1896,6.7503223
1897,6.752785
1898,7.004826
1899,7.0077314
1900,7.0251074
1901,7.021551
1902,7.0092797
1903,6.658843
1904,6.6871266
1905,6.9729753
1906,6.9857635
1907,7.0110993
1908,6.99289
1909,7.01512
1910,6.6843505
1911,6.6783414
1912,7.0422006
1913,7.022593
1914,7.0549893
1915,7.058958
1916,7.0614457
1917,6.647116
1918,6.6733623
1919,7.0377007
1920,7.007385
1921,7.038218
1922,7.034164
1923,7.012888
1924,6.8058457
1925,6.7533917
1926,7.000807
1927,7.001016
1928,7.0115237
1929,6.9993515
1930,7.0175233
1931,6.6949177
1932,6.7071347
1933,7.07739
1934,7.075841
1935,7.070349
1936,7.025198
1937,7.0547147
1938,6.785477
1939,6.7386026
1940,6.992259
1941,6.9821315
1942,7.0067353
1943,7.0012217
1944,6.999126
1945,6.7692904
1946,6.7411733
1947,7.0038733
1948,7.0079627
1949,7.024762
1950,6.9958267
1951,7.005652
1952,6.728931
1953,6.7158394
1954,7.028908
1955,7.018848
1956,7.0307956
1957,7.0542464
1958,7.0449305
1959,6.692323
1960,6.6871557
1961,6.9967303
1962,6.9990172
1963,6.9852324
1964,6.980138
1965,6.977501
1966,6.6894617
1967,6.6960692
1968,6.991264
1969,6.9939938
1970,7.0055323
1971,6.9899387
1972,7.0067964
1973,6.6756625
1974,6.655604
1975,7.0012617
1976,7.0122223
1977,7.0024185
1978,7.00052
1979,6.995052
1980,6.7040544
1981,6.714986
1982,7.0094237
1983,7.0337405
1984,7.01859
1985,7.012914
1986,7.023535
1987,6.6510158
1988,6.691342
1989,6.999719
1990,7.024573
1991,6.9914646
1992,7.0136294
1993,7.01461
1994,6.632027
1995,6.670173
1996,7.021369
1997,7.0548096
1998,7.0044003
1999,7.02091
2000,7.007571
2001,6.779612
2002,6.776379
2003,7.032822
2004,6.9924846
2005,7.0110903
2006,7.018953
2007,7.0145917
2008,6.7277365
2009,6.7318625
2010,7.0668554
2011,7.043127
2012,7.053097
2013,7.0630703
2014,7.0674567
2015,6.7344766
2016,6.727086
2017,6.99538
2018,7.0120096
2019,6.987119
2020,7.000455
2021,7.0118947
2022,6.6838026
2023,6.696513
2024,7.0825057
2025,7.0753393
2026,7.1102457
2027,7.0903597
2028,7.083717
2029,6.708363
2030,6.699619
2031,7.1255956
2032,7.115886
2033,7.120132
2034,7.1281343
2035,7.1226645
2036,6.729412
2037,6.7388887
2038,7.0228934
2039,7.0212493
2040,7.030436
2041,7.035479
2042,7.042652
2043,6.732105
2044,6.7277727
2045,7.010751
2046,7.013889
2047,6.984078
2048,7.000568
2049,6.997845
2050,6.714996
2051,6.709529
2052,7.190968
2053,7.2226315
2054,7.2159414
2055,7.226521
2056,7.219793
2057,6.6534467
2058,6.6598954
2059,7.1274347
2060,7.1412015
2061,7.126259
2062,7.1723046
2063,7.1571226
2064,6.7416525
2065,6.730017
2066,7.2094555
2067,7.210877
2068,7.1975346
2069,7.2210264
2070,7.2035785
2071,6.7219653
2072,6.6927633
2073,7.126847
2074,7.1473927
2075,7.1740017
2076,7.1347346
2077,7.153884
2078,6.6157937
2079,6.6607995
2080,7.188479
2081,7.213913
2082,7.193731
2083,7.187032
2084,7.2045493
2085,6.7535715
2086,6.7749667
2087,7.20602
2088,7.223898
2089,7.240317
2090,7.2181296
2091,7.243593
2092,6.74516
2093,6.757581
2094,7.1819434
2095,7.1951537
2096,7.2153563
2097,7.19275
2098,7.1935477
2099,6.772565
2100,6.759816
2101,7.136921
2102,7.125413
2103,7.151077
2104,7.118882
2105,7.123307
2106,6.691598
2107,6.6890993
2108,7.2060733
2109,7.2096567
2110,7.212585
2111,7.2136397
2112,7.2141747
2113,6.8052588
2114,6.7941513
2115,7.357323
2116,7.3556237
2117,7.1181884
2118,7.1537685
2119,7.109061
2120,7.1201887
2121,6.723045
2122,6.7170763
2123,7.143777
2124,7.1525564
2125,7.121089
2126,7.1322722
2127,7.143173
2128,6.721768
2129,6.710397
2130,7.2804017
2131,7.243088
2132,7.263585
2133,7.2387114
2134,7.2724156
2135,6.745191
2136,6.7449856
2137,7.392287
2138,7.402105
2139,7.407628
2140,7.4174967
2141,7.3907547
2142,6.757403
2143,6.7626214
2144,7.2643285
2145,7.2626
2146,7.2225704
2147,7.22061
2148,7.241585
2149,6.727484
2150,6.7100325
2151,7.1617374
2152,7.18102
2153,7.184032
2154,7.1763783
2155,7.167513
2156,6.730093
2157,6.748311
2158,7.2454605
2159,7.234427
2160,7.250668
2161,7.242767
2162,7.2465096
2163,6.729259
2164,6.74551
2165,7.222964
2166,7.216112
2167,7.221826
2168,7.2206388
2169,7.212086
2170,6.746965
2171,6.7722664
2172,7.200272
2173,7.204374
2174,7.2180014
2175,7.2060294
2176,7.200487
2177,6.733659
2178,6.741129
2179,7.1033587
2180,7.1270127
2181,7.1169376
2182,7.1187205
2183,7.116415
2184,6.7802825
2185,6.7200704
2186,7.209216
2187,7.1953936
2188,7.19335
2189,7.210777
2190,7.2117357
2191,6.7111473
2192,6.731546
2193,7.1835623
2194,7.1929975
2195,7.1844563
2196,7.170128
2197,7.1504073
2198,6.656423
2199,6.6907716
2200,7.2039666
2201,7.2048078
2202,7.1847243
2203,7.1933837
2204,7.1908
2205,6.729008
2206,6.748163
2207,7.177907
2208,7.165787
2209,7.1279635
2210,7.1503363
2211,7.1688485
2212,6.706561
2213,6.704021
2214,7.0716753
2215,7.082196
2216,7.096775
2217,7.0953994
2218,7.0821157
2219,6.737085
2220,6.7317224
2221,7.0482707
2222,7.062548
2223,7.030514
2224,7.046624
2225,7.0396276
2226,6.727551
2227,6.700134
2228,7.0222163
2229,7.0198417
2230,7.029953
2231,7.007082
2232,7.0318604
2233,6.7257233
2234,6.719858
2235,7.0512233
2236,7.052834
2237,7.050103
2238,7.0505595
2239,7.0323763
2240,6.706155
2241,6.7110443
2242,7.115367
2243,7.1059184
2244,7.112582
2245,7.112716
2246,7.1086454
2247,6.723798
2248,6.7346735
2249,7.0889506
2250,7.058769
2251,7.0968294
2252,7.092247
2253,7.0898814
2254,6.7459564
2255,6.696428
2256,7.0075274
2257,7.0078425
2258,7.016328
2259,7.0134425
2260,7.0173187
2261,6.7463255
2262,6.7131114
2263,6.98789
2264,7.0159845
2265,7.0313144
2266,7.008511
2267,6.9789715
2268,6.6775804
2269,6.7176776
2270,7.0075493
2271,7.020784
2272,7.005929
2273,7.013236
2274,7.0255914
2275,6.725653
2276,6.6989546
2277,7.120306
2278,7.0964036
2279,7.085882
2280,7.0765157
2281,7.09752
2282,6.642588
2283,6.727389
2284,6.94864
2285,6.9532537
2286,6.953687
2287,6.930804
2288,6.9604783
2289,6.6896443
2290,6.712924
2291,6.964992
2292,6.976685
2293,6.9741654
2294,6.981589
2295,6.977299
2296,6.7084064
2297,6.6981845
2298,6.98829
2299,6.9969144
2300,6.987467
2301,6.984042
2302,7.0247993
2303,6.7478676
2304,6.739194
2305,7.007825
2306,7.0096736
2307,7.0195665
2308,7.0209146
2309,7.0148406
2310,6.829245
2311,6.8106575
2312,7.0632224
2313,7.0517397
2314,7.085553
2315,7.0701942
2316,7.039911
2317,6.679017
2318,6.6621833
2319,6.9890804
2320,6.9750896
2321,6.9906363
2322,6.9694753
2323,6.995687
2324,6.741546
2325,6.7424984
2326,7.0205493
2327,7.005262
2328,7.0140815
2329,7.025501
2330,7.0183663
2331,6.7505064
2332,6.7250314
2333,6.997993
2334,7.014723
2335,7.0138655
2336,7.004878
2337,7.0099993
2338,6.726061
2339,6.7369795
2340,7.0127945
2341,6.9990563
2342,6.98707
2343,6.995859
2344,7.0063577
2345,6.7052994
2346,6.7236376
2347,7.0038753
2348,7.006595
2349,7.0097957
2350,7.012182
2351,6.99722
2352,6.7517905
2353,6.729007
2354,6.998933
2355,7.01625
2356,6.996395
2357,7.033274
2358,7.002464
2359,6.720071
2360,6.708348
2361,7.004896
2362,6.999843
2363,7.0182185
2364,6.990989
2365,7.0028257
2366,6.684348
2367,6.7081437
2368,6.9832067
2369,7.0077925
2370,7.0150795
2371,7.0120625
2372,6.9962907
2373,6.7509704
2374,6.7411647
2375,7.039685
2376,7.0774713
2377,7.060339
2378,7.0465355
2379,7.050448
2380,6.7157593
2381,6.707051
2382,7.0527687
2383,7.0443215
2384,7.0763373
2385,7.068386
2386,7.059159
2387,6.7029967
2388,6.7095613
2389,7.011262
2390,7.0287375
2391,7.035677
2392,7.0215297
2393,7.0275583
2394,6.7006783
2395,6.7341533
2396,7.0710306
2397,7.079709
2398,7.097231
2399,7.0880346
2400,7.0636644
2401,6.734212
2402,6.7149453
2403,7.0451202
2404,7.0487247
2405,7.051989
2406,7.0770507
2407,7.0675964
2408,6.7261553
2409,6.738793
2410,7.0524364
2411,7.041654
2412,7.0483127
2413,7.0658402
2414,7.067965
2415,6.6890182
2416,6.704753
2417,7.1186748
2418,7.0917745
2419,7.0876646
2420,7.0848804
2421,7.1098924
2422,6.8264685
2423,6.79719
2424,7.086203
2425,7.110495
2426,7.099947
2427,7.1216965
2428,7.1236877
2429,6.7362127
2430,6.7409163
2431,7.1361938
2432,7.165844
2433,7.149808
2434,7.153834
2435,7.1601753
2436,6.75048
2437,6.77645
2438,7.1870914
2439,7.1532655
2440,7.165366
2441,7.162972
2442,7.154046
2443,6.743305
2444,6.745082
2445,7.1913896
2446,7.1757393
2447,7.1878815
2448,7.1686454
2449,7.177129
2450,6.703489
2451,6.658079
2452,7.225496
2453,7.2063665
2454,7.2177587
2455,7.221545
2456,7.200988
2457,6.6688986
2458,6.715221
2459,7.183355
2460,7.20673
2461,7.1988487
2462,7.223078
2463,7.1943054
2464,6.726681
2465,6.7166495
2466,7.3006
2467,7.273851
2468,7.2866287
2469,7.2981954
2470,7.265398
2471,6.7511263
2472,6.76418
2473,7.1522875
2474,7.1340466
2475,7.138721
2476,7.1586866
2477,7.159442
2478,6.8133636
2479,6.7780685
2480,7.377558
2481,7.149257
2482,7.148228
2483,7.1189837
2484,7.11476
2485,7.122903
2486,6.7571025
2487,6.713625
2488,7.13093
2489,7.138096
2490,7.121277
2491,7.148699
2492,7.1419177
2493,6.7571154
2494,6.760087
2495,7.2982774
2496,7.3065486
2497,7.3036885
2498,7.3055367
2499,7.31227
2500,6.766386
2501,6.7672915
2502,7.3671236
2503,7.361216
2504,7.364471
2505,7.356745
2506,7.3476744
2507,6.751758
2508,6.7485156
2509,7.258131
2510,7.2579308
2511,7.2647552
2512,7.243956
2513,7.271638
2514,6.7975783
2515,6.79013
2516,7.2760205
2517,7.2627473
2518,7.2646995
2519,7.2825994
2520,7.2736
2521,6.751191
2522,6.745412
2523,7.2210617
2524,7.249036
2525,7.2449007
2526,7.2400866
2527,7.240269
2528,6.692711
2529,6.709621
2530,7.1300435
2531,7.159547
2532,7.138525
2533,7.1446557
2534,7.132873
2535,6.684703
2536,6.693644
2537,7.179647
2538,7.188862
2539,7.190451
2540,7.186016
2541,7.160039
2542,6.726607
2543,6.7313576
2544,7.1508594
2545,7.154426
2546,7.148486
2547,7.1333876
2548,7.128283
2549,6.7692623
2550,6.7420616
2551,7.1552725
2552,7.1529207
2553,7.147668
2554,7.153697
2555,7.1612935
2556,6.736374
2557,6.7449594
2558,7.1902633
2559,7.1951766
2560,7.194212
2561,7.195131
2562,7.1856256
2563,6.809181
2564,6.7544417
2565,7.177802
2566,7.1627183
2567,7.1341696
2568,7.186283
2569,7.1487246
2570,6.680383
2571,6.6798325
2572,7.0320983
2573,7.0435877
2574,7.027585
2575,7.044107
2576,7.019071
2577,6.748467
2578,6.7410827
2579,7.03308
2580,7.054139
2581,7.041703
2582,7.0822787
2583,7.0568805
2584,6.690496
2585,6.6905227
2586,7.1457033
2587,7.1257067
2588,7.1261573
2589,7.1357574
2590,7.1355476
2591,6.829357
2592,6.7501435
2593,7.0412893
2594,7.0214562
2595,7.014053
2596,7.0444
2597,7.06238
2598,6.7829375
2599,6.7634406
2600,7.126389
2601,7.1096444
2602,7.095877
2603,7.1067243
2604,7.1106215
2605,6.725983
2606,6.755925
2607,7.112917
2608,7.1173587
2609,7.107948
2610,7.0946894
2611,7.122109
2612,6.6816278
2613,6.671602
2614,7.0309634
2615,7.0047555
2616,7.0169253
2617,7.034792
2618,7.0189943
2619,6.7237787
2620,6.6894774
2621,7.023511
2622,7.04432
2623,7.009083
2624,7.02159
2625,7.032881
2626,6.72321
2627,6.707421
2628,6.989091
2629,7.0103
2630,6.9899263
2631,6.9828577
2632,7.0099382
2633,6.7701125
2634,6.7330117
2635,7.0410404
2636,7.0725093
2637,7.0694947
2638,7.0709105
2639,7.071585
2640,6.694909
2641,6.717754
2642,7.0160236
2643,6.980725
2644,7.0174847
2645,7.0012746
2646,6.9989834
2647,6.704959
2648,6.723158
2649,7.0049667
2650,6.997598
2651,7.0495763
2652,7.0030603
2653,7.005216
2654,6.734797
2655,6.7376156
2656,7.0307612
2657,6.9903917
2658,6.9960384
2659,7.022031
2660,7.008445
2661,6.7586503
2662,6.7488174
2663,7.0706363
2664,7.067535
2665,7.0469475
2666,7.064563
2667,7.06071
2668,6.7841487
2669,6.738317
2670,6.997845
2671,7.001006
2672,7.0075355
2673,7.0117407
2674,7.002241
2675,6.727616
2676,6.7296085
2677,7.0400906
2678,7.035628
2679,7.051023
2680,7.0441732
2681,7.029638
2682,6.6509714
2683,6.717921
2684,6.981921
2685,6.994168
2686,6.9764924
2687,6.982062
2688,6.9462705
2689,6.7616234
2690,6.7405634
2691,6.925859
2692,6.97737
2693,6.957298
2694,6.946046
2695,6.9734087
2696,6.726669
2697,6.7216244
2698,7.0551972
2699,6.995448
2700,7.036059
2701,7.0261846
2702,7.033229
2703,6.6766977
2704,6.6916285
2705,7.0623407
2706,7.0824747
2707,7.0550857
2708,7.0723004
2709,7.049691
2710,6.7234435
2711,6.7150574
2712,6.9982443
2713,6.9962983
2714,6.9949746
2715,7.0083632
2716,6.9938154
2717,6.700095
2718,6.6843753
2719,7.01934
2720,7.076732
2721,7.05154
2722,7.0553026
2723,7.044793
2724,6.7066817
2725,6.751545
2726,7.035447
2727,7.05407
2728,7.0396543
2729,7.031876
2730,7.0203495
2731,6.7257133
2732,6.72505
2733,6.9980025
2734,6.9940476
2735,6.956257
2736,6.990213
2737,7.0070734
2738,6.6715174
2739,6.6872888
2740,7.0343323
2741,7.012601
2742,7.03374
2743,7.029998
2744,7.0258794
2745,6.727115
2746,6.723826
2747,7.0638685
2748,7.0731435
2749,7.0278134
2750,7.0685887
2751,7.068225
2752,6.6754875
2753,6.664811
2754,7.0495296
2755,7.0681467
2756,7.065664
2757,7.067417
2758,7.0728097
2759,6.754095
2760,6.7267437
2761,7.1279593
2762,7.1157913
2763,7.12104
2764,7.1111493
2765,7.110924
2766,6.6974425
2767,6.684831
2768,7.029141
2769,7.0179677
2770,7.0160174
2771,7.036713
2772,7.0268435
2773,6.769723
2774,6.7451205
2775,7.081033
2776,7.0622916
2777,7.0784044
2778,7.072705
2779,7.0624003
2780,6.7094884
2781,6.7085586
2782,7.1372523
2783,7.1371074
2784,7.1422153
2785,7.1398964
2786,7.162433
2787,6.729992
2788,6.7443175
2789,7.0765777
2790,7.102382
2791,7.096598
2792,7.0837007
2793,7.087152
2794,6.7587376
2795,6.71432
2796,7.1724854
2797,7.1762066
2798,7.1927996
2799,7.174739
2800,7.187701
2801,6.7286925
2802,6.708341
2803,7.2098403
2804,7.215052
2805,7.2097926
2806,7.176249
2807,7.1984725
2808,6.797968
2809,6.778863
2810,7.0576463
2811,7.074368
2812,7.0898743
2813,7.096692
2814,7.0908594
2815,6.7311854
2816,6.735794
2817,7.3367887
2818,7.304534
2819,7.3359704
2820,7.3318253
2821,7.3343825
2822,6.683081
2823,6.685738
2824,7.1182156
2825,7.1433907
2826,7.1199293
2827,7.1170654
2828,7.164525
2829,6.6872764
2830,6.675389
2831,7.123202
2832,7.140515
2833,7.1132627
2834,7.145008
2835,7.133006
2836,6.7632093
2837,6.7318473
2838,7.1586614
2839,7.1525235
2840,7.1543713
2841,7.1770535
2842,7.1712565
2843,6.690598
2844,6.697654
2845,7.2708387
2846,7.153587
2847,7.1032662
2848,7.0969796
2849,7.07494
2850,7.0906115
2851,6.7712445
2852,6.7688313
2853,7.162834
2854,7.1775684
2855,7.1380377
2856,7.172206
2857,7.166098
2858,6.7849336
2859,6.7557106
2860,7.250206
2861,7.2536664
2862,7.260863
2863,7.25566
2864,7.242493
2865,6.693109
2866,6.6883993
2867,7.320253
2868,7.313463
2869,7.3045273
2870,7.2501197
2871,7.311368
2872,6.7210813
2873,6.720736
2874,7.3024526
2875,7.3035617
2876,7.311963
2877,7.298719
2878,7.307058
2879,6.7348695
2880,6.7423525
2881,7.319906
2882,7.3067794
2883,7.3233643
2884,7.31481
2885,7.307906
2886,6.779492
2887,6.7297707
2888,7.1638465
2889,7.1763864
2890,7.1617556
2891,7.1643543
2892,7.1738505
2893,6.7622566
2894,6.7429614
2895,7.1872897
2896,7.2054143
2897,7.1829066
2898,7.1771846
2899,7.1736813
2900,6.7198424
2901,6.7354813
2902,7.181342
2903,7.1779437
2904,7.193816
2905,7.1879954
2906,7.1720824
2907,6.7064624
2908,6.714284
2909,7.1832767
2910,7.215277
2911,7.1911545
2912,7.191609
2913,7.183268
2914,6.7141657
2915,6.72063
2916,7.2074137
2917,7.20502
2918,7.1782746
2919,7.2197733
2920,7.2103066
2921,6.734533
2922,6.7320056
2923,7.18422
2924,7.1797247
2925,7.1805053
2926,7.1546884
2927,7.1545477
2928,6.706852
2929,6.677178
2930,7.0587835
2931,7.0822964
2932,7.0369325
2933,7.05011
2934,7.027192
2935,6.638981
2936,6.669701
2937,7.1049504
2938,7.0502954
2939,7.079322
2940,7.074656
2941,7.0860486
2942,6.7246313
2943,6.736474
2944,7.029358
2945,7.0483193
2946,7.0406895
2947,7.0426807
2948,7.0609894
2949,6.6920834
2950,6.708904
2951,7.104345
2952,7.0982356
2953,7.096897
2954,7.1034775
2955,7.083015
2956,6.718946
2957,6.7281528
2958,7.023447
2959,7.023829
2960,7.038194
2961,7.021649
2962,7.047812
2963,6.704013
2964,6.7647886
2965,7.1269083
2966,7.0850687
2967,7.0515666
2968,7.066448
2969,7.078841
2970,6.7455864
2971,6.7647586
2972,7.0843115
2973,7.0633445
2974,7.074017
2975,7.041099
2976,7.0574555
2977,6.7594733
2978,6.7488728
2979,6.9927173
2980,7.011013
2981,7.0050397
2982,6.9951334
2983,7.0146103
2984,6.7065372
2985,6.699558
2986,6.988987
2987,7.002974
2988,6.9845304
2989,6.9804583
2990,7.0077815
2991,6.672894
2992,6.6873193
2993,6.96136
2994,6.976867
2995,6.9638267
2996,7.027509
2997,7.024845
2998,6.658462
2999,6.6686845
3000,7.0361195
3001,7.030557
3002,7.034896
3003,7.032418
3004,7.0461254
3005,6.659292
3006,6.7084007
3007,6.968117
3008,6.9996624
3009,6.974113
3010,6.9946713
3011,6.9948916
3012,6.647259
3013,6.6942563
3014,6.9978848
3015,6.986278
3016,7.019262
3017,6.994015
3018,6.997127
3019,6.715059
3020,6.740333
3021,6.9311943
3022,6.939055
3023,6.9371343
3024,6.970489
3025,6.9896007
3026,6.72114
3027,6.6971807
3028,7.0349693
3029,7.0302277
3030,7.037654
3031,7.015053
3032,7.0208235
3033,6.715702
3034,6.7006445
3035,7.016414
3036,7.012208
3037,7.0107675
3038,7.0072837
3039,6.9996357
3040,6.6465125
3041,6.689551
3042,7.120058
3043,7.0732417
3044,7.0681
3045,7.0876713
3046,7.0671954
3047,6.723248
3048,6.7267275
3049,7.0044174
3050,7.0097184
3051,7.02027
3052,6.9992094
3053,6.995481
3054,6.8174224
3055,6.7798815
3056,6.997466
3057,7.0031624
3058,6.9854393
3059,7.0187826
3060,7.004783
3061,6.705233
3062,6.7612
3063,7.0188527
3064,7.027311
3065,7.0357423
3066,7.0085382
3067,7.0212083
3068,6.7775993
3069,6.7603374
3070,6.99465
3071,6.9941797
3072,7.0032973
3073,6.9962425
3074,7.018209
3075,6.716875
3076,6.735362
3077,6.9709888
3078,6.9906683
3079,6.9795237
3080,6.9718876
3081,6.992245
3082,6.7149763
3083,6.707671
3084,7.004491
3085,7.020814
3086,7.0191126
3087,7.0224676
3088,7.0334835
3089,6.7007704
3090,6.699951
3091,7.0006757
3092,6.9954615
3093,7.0038905
3094,7.0051417
3095,7.001046
3096,6.6658206
3097,6.7024064
3098,7.062316
3099,7.067419
3100,7.044828
3101,7.038629
3102,7.0319524
3103,6.68455
3104,6.665988
3105,7.0809956
3106,7.1017838
3107,7.078792
3108,7.1001906
3109,7.079382
3110,6.723785
3111,6.722777
3112,7.0733337
3113,7.057184
3114,7.0775537
3115,7.07076
3116,7.08708
3117,6.7124496
3118,6.750063
3119,7.0493126
3120,7.036576
3121,7.0539346
3122,7.064443
3123,7.064734
3124,6.763306
3125,6.744541
3126,7.154105
3127,7.1661515
3128,7.127216
3129,7.142158
3130,7.13171
3131,6.722625
3132,6.729701
3133,7.0426593
3134,7.0261664
3135,7.033455
3136,7.0284204
3137,7.055406
3138,6.733128
3139,6.711798
3140,7.186006
3141,7.1812043
3142,7.155537
3143,7.145509
3144,7.1768913
3145,6.7094464
3146,6.6966476
3147,7.11701
3148,7.1296926
3149,7.120098
3150,7.1193295
3151,7.129509
3152,6.734747
3153,6.72357
3154,7.029814
3155,7.02359
3156,7.004026
3157,7.022335
3158,7.017132
3159,6.726218
3160,6.7448144
3161,7.3131185
3162,7.325045
3163,7.301793
3164,7.3094387
3165,7.313338
3166,6.744029
3167,6.732636
3168,7.1955066
3169,7.1874547
3170,7.198026
3171,7.1874547
3172,7.186535
3173,6.7543497
3174,6.751255
3175,7.1570125
3176,7.1674223
3177,7.165241
3178,7.155584
3179,7.175516
3180,6.721689
3181,6.718399
3182,7.2343507
3183,7.2521353
3184,7.2663317
3185,7.2671766
3186,7.2577176
3187,6.6759896
3188,6.690307
3189,7.1817007
3190,7.1820693
3191,7.200483
3192,7.194288
3193,7.19469
3194,6.7318006
3195,6.7394266
3196,7.181388
3197,7.1526585
3198,7.164682
3199,7.1677923
3200,7.1611357
3201,6.7658954
3202,6.766335
3203,7.188257
3204,7.209333
3205,7.2035155
3206,7.2052493
3207,7.196017
3208,6.7426124
3209,6.742558
3210,7.28621
3211,7.193221
3212,7.095789
3213,7.147206
3214,7.100435
3215,7.1362715
3216,6.7919044
3217,6.777364
3218,7.14138
3219,7.138373
3220,7.108793
3221,7.127775
3222,7.1144724
3223,6.7358556
3224,6.7192774
3225,7.1862993
3226,7.192207
3227,7.180279
3228,7.166895
3229,7.20588
3230,6.6526294
3231,6.640503
3232,7.2911205
3233,7.288705
3234,7.241332
3235,7.288372
3236,7.263677
3237,6.801759
3238,6.785049
3239,7.280937
3240,7.2869887
3241,7.282659
3242,7.3010187
3243,7.279724
3244,6.738448
3245,6.7422457
3246,7.24125
3247,7.233779
3248,7.2332788
3249,7.2029305
3250,7.2467933
3251,6.706398
3252,6.7189817
3253,7.1345377
3254,7.15204
3255,7.14202
3256,7.1269903
3257,7.1621375
3258,6.7604423
3259,6.7720184
3260,7.1134677
3261,7.1354856
3262,7.1636963
3263,7.1587067
3264,7.146217
3265,6.7058854
3266,6.6833754
3267,7.143688
3268,7.139348
3269,7.1274266
3270,7.153727
3271,7.162801
3272,6.7507524
3273,6.732116
3274,7.1207695
3275,7.121573
3276,7.1191626
3277,7.114666
3278,7.1243463
3279,6.706939
3280,6.686821
3281,7.092136
3282,7.0813317
3283,7.070281
3284,7.1231427
3285,7.0934343
3286,6.732502
3287,6.7734165
3288,7.270439
3289,7.2164416
3290,7.2539515
3291,7.205589
3292,7.2456264
3293,6.678481
3294,6.675788
3295,7.1725483
3296,7.164361
3297,7.142253
3298,7.1551185
3299,7.127367
3300,6.682801
3301,6.680761
3302,7.1165934
3303,7.1153307
3304,7.106894
3305,7.103155
3306,7.0934615
3307,6.7011366
3308,6.6999197
3309,7.055603
3310,7.0391927
3311,7.0453696
3312,7.0454335
3313,7.08371
3314,6.7069097
3315,6.682897
3316,7.0891204
3317,7.0828137
3318,7.105116
3319,7.0610766
3320,7.0707693
3321,6.7196493
3322,6.7214994
3323,7.109005
3324,7.0853014
3325,7.104655
3326,7.130518
3327,7.126306
3328,6.747716
3329,6.7379932
3330,7.1003776
3331,7.10293
3332,7.1251984
3333,7.0925326
3334,7.093717
3335,6.729641
3336,6.7115493
3337,7.09348
3338,7.103714
3339,7.0910287
3340,7.1133213
3341,7.12117
3342,6.6650057
3343,6.671962
3344,7.0306454
3345,7.034077
3346,7.014073
3347,7.025682
3348,7.0392194
3349,6.7019553
3350,6.680423
3351,7.016777
3352,7.012501
3353,7.0121737
3354,6.981432
3355,7.005886
3356,6.7266808
3357,6.7230005
3358,7.074031
3359,7.1036882
3360,7.0692925
3361,7.0710173
3362,7.0783114
3363,6.7311487
3364,6.721654
3365,7.017132
3366,7.025095
3367,7.0067415
3368,7.038243
3369,7.0320225
3370,6.693125
3371,6.709526
3372,7.0224214
3373,7.0418496
3374,7.041604
3375,7.019338
3376,7.0189505
3377,6.733557
3378,6.7599177
3379,7.0530643
3380,7.036063
3381,7.052023
3382,7.056492
3383,7.053072
3384,6.7477465
3385,6.708369
3386,7.0263376
3387,7.0146914
3388,7.0061975
3389,7.0094943
3390,6.989583
3391,6.6808767
3392,6.6878047
3393,7.0032372
3394,6.993158
3395,7.0003858
3396,6.989336
3397,6.96573
3398,6.7270985
3399,6.7083516
3400,6.9927154
3401,6.9935746
